title,link,published,summary
"​Market Trading Guide: Buy RIL, Max Financial &amp; 2 other stocks on Monday for up to 10% near-term gains",https://economictimes.indiatimes.com/markets/stocks/news/market-trading-guide-buy-ril-max-financial-amp-2-other-stocks-on-monday-for-up-to-10-near-term-gains/slideshow/125517236.cms,"Sun, 23 Nov 2025 13:03:53 +0530","Selling pressure was broad-based, with financials, metals, and realty stocks hit the hardest."
Nifty eyes all-time high as rupee crashes to lifetime low: Can bulls survive the currency storm?,https://economictimes.indiatimes.com/markets/stocks/news/nifty-eyes-all-time-high-as-rupee-crashes-to-lifetime-low-can-bulls-survive-the-currency-storm/articleshow/125516469.cms,"Sun, 23 Nov 2025 11:56:00 +0530","India’s equity market faces a critical juncture as the Nifty nears its record high, just 210 points away, while the rupee plunges to a lifetime low near 89.5. Friday saw foreign investors turn net sellers and forex volatility spike, with the steepest daily rupee fall since May. The coming sessions will test the resilience of India’s equity rally."
​Top picks: 3 stocks to buy this week that can give returns of up to 11% in short term. Do you own any?​,https://economictimes.indiatimes.com/markets/stocks/news/top-picks-3-stocks-to-buy-this-week-that-can-give-returns-of-up-to-11-in-short-term-do-you-own-any/slideshow/125516459.cms,"Sun, 23 Nov 2025 11:49:00 +0530","Domestic brokerage firm Axis Securities has identified three stocks with strong technical setups for the week, highlighting opportunities amid the market’s recent volatility.​"
"Dividend radar: PFC’s 4.4% yield tops the list as Ingersoll-Rand, four other stocks go ex-dividend",https://economictimes.indiatimes.com/markets/stocks/news/dividend-radar-pfcs-4-4-yield-tops-the-list-as-ingersoll-rand-four-other-stocks-go-ex-dividend/slideshow/125516355.cms,"Sun, 23 Nov 2025 11:04:52 +0530",At least six stocks will be in focus this week as their shares will trade ex-dividend
IndiGo set to join Sensex in December rejig as Tata Motors’ PV arm makes way,https://economictimes.indiatimes.com/markets/stocks/news/indigo-set-to-join-sensex-in-december-rejig-as-tata-motors-pv-arm-makes-way/articleshow/125515914.cms,"Sun, 23 Nov 2025 11:00:35 +0530","InterGlobe Aviation, the parent of IndiGo, will enter the 30-stock Sensex from December 22, replacing Tata Motors Passenger Vehicles following its recent demerger. BSE Index Services announced the overhaul as part of a wider reconstitution across major indices, with changes also set for the BSE 100, Sensex 50 and Sensex Next 50, prompting portfolio realignments by index-tracking funds"
​Retail holding drops QoQ in 5 defence stocks in September quarter; BEL and HAL in focus,https://economictimes.indiatimes.com/markets/stocks/news/retail-holding-drops-qoq-in-5-defence-stocks-in-september-quarter-bel-and-hal-in-focus/slideshow/125515753.cms,"Sun, 23 Nov 2025 10:27:01 +0530","While retail investors’ appetite for defence stocks remained strong in the September quarter, with ownership rising in 13 out of 18 stocks in the Nifty India Defence Index, five counters saw a decline in retail shareholding."
​12 penny stocks crash up to 65% in a month. Are you holding any?,https://economictimes.indiatimes.com/markets/stocks/news/12-penny-stocks-crash-up-to-65-in-a-month-are-you-holding-any/slideshow/125515621.cms,"Sun, 23 Nov 2025 10:00:57 +0530","​While penny stocks often entice investors with low entry prices and the prospect of quick gains, they carry significant risks. ​"
"Will Nifty finally cross 26,277? 6 triggers that could break the 421-day deadlock",https://economictimes.indiatimes.com/markets/stocks/news/will-nifty-finally-cross-26277-six-triggers-that-could-break-the-421-day-deadlock/articleshow/125515374.cms,"Sun, 23 Nov 2025 09:44:36 +0530","Nifty gained 0.6% for the week, briefly approaching its record high of 26,277 before ending Friday lower at 26,068.15. Analysts expect the index to be guided largely by global cues in the coming week, with no major domestic data releases. Sensitivity to global markets, currency movements and FII flows is expected to remain high as investors look for a breakout above record levels.Nifty gained 0.6% for the week, briefly approaching its record high of 26,277 before ending Friday lower at 26,068.15. Analysts expect the index to be guided largely by global cues in the coming week, with no major domestic data releases. Sensitivity to global markets, currency movements and FII flows is expected to remain high as investors look for a breakout above record levels"
Karnataka Bank bulk deal: Cupid CMD Aditya Kumar Halwasiya picks up Rs 71 cr stake in Quant MF-backed lender,https://economictimes.indiatimes.com/markets/stocks/news/karnataka-bank-bulk-deal-cupid-cmd-aditya-kumar-halwasiya-picks-up-rs-71-cr-stake-in-quant-mf-backed-lender/articleshow/125506102.cms,"Sat, 22 Nov 2025 18:42:04 +0530","Aditya Kumar Halwasia acquired 38 lakh shares in Karnataka Bank for Rs 71 crore, a deal executed at a premium. The smallcap lender, supported by Quant Mutual Fund, saw its stock jump nearly 8% amid significant volume spikes. Karnataka Bank's net profit improved quarter-on-quarter, while NPAs moderated."
"No detrimental long term impact of gig worker code, engaging with Govt: Eternal tells shareholders",https://economictimes.indiatimes.com/markets/stocks/news/no-detrimental-long-term-impact-of-gig-worker-code-engaging-with-govt-eternal-tells-shareholders/articleshow/125504754.cms,"Sat, 22 Nov 2025 17:04:18 +0530","Eternal, a food delivery and quick-commerce platform, has stated that the new social security code will not negatively impact its long-term business prospects. The company is actively seeking clarity from the government on the exact financial and operational implications. Eternal anticipates these changes and is committed to the well-being of its gig workers, already providing insurance and welfare benefits."
"Yes, you should time the markets! Shankar Sharma explains when",https://economictimes.indiatimes.com/markets/stocks/news/yes-you-should-time-the-markets-shankar-sharma-explains-when/articleshow/125504247.cms,"Sat, 22 Nov 2025 16:33:31 +0530","Shankar Sharma, founder of GQuant FinXray, argues that timing the macro cycle is essential for investment success, stating that most returns are driven by market trends. He points to the 2014-2020 period as an example of poor returns due to a lack of macro tailwinds, with significant gains only occurring in the last 4-5 years."
Rs 23 lakh crore boom! PMS and AIFs power India’s alternate investment transformation,https://economictimes.indiatimes.com/markets/stocks/news/rs-23-lakh-crore-boom-pms-and-aifs-power-indias-alternate-investment-transformation/articleshow/125502858.cms,"Sat, 22 Nov 2025 14:57:58 +0530","India's alternative investment sector is booming, with PMS and AIFs now managing over Rs 23.43 lakh crore. This remarkable growth, fueled by institutional investors and affluent individuals seeking alpha, has seen PMS assets surge sevenfold and AIF commitments skyrocket by nearly 50% annually.  These investment avenues are becoming mainstream for wealth management."
"Corporate actions: HDFC AMC, Thyrocare Technologies shares to trade ex-bonus next week. Check details",https://economictimes.indiatimes.com/markets/stocks/news/corporate-actions-hdfc-amc-thyrocare-technologies-shares-to-trade-ex-bonus-next-week-check-details/articleshow/125502814.cms,"Sat, 22 Nov 2025 14:53:07 +0530",HDFC Asset Management Company and Thyrocare Technologies will trade ex-bonus next week. Record dates are set for November 26 and November 28. HDFC AMC offers a 1:1 bonus share. Thyrocare Technologies provides a 2:1 bonus issue. These events will determine shareholder eligibility for bonus shares. Investors should note these upcoming dates.
"FII selling moderates to Rs 3,788 crore in Nov so far, 2025 outflows at Rs 1.43 lakh cr. These 3 trends to suggest reversal",https://economictimes.indiatimes.com/markets/stocks/news/fii-selling-moderates-to-rs-3788-crore-in-nov-so-far-2025-outflows-at-rs-1-43-lakh-cr-these-3-trends-to-suggest-reversal/articleshow/125501097.cms,"Sat, 22 Nov 2025 12:27:55 +0530","Foreign investors continue to sell Indian shares.  November saw outflows of Rs 3,788 crore.  This follows significant selling throughout 2025.  Experts note improved sentiment but tentative flows.  Valuations and earnings clarity are key concerns.  Investors await earnings growth to catch up before increasing exposure.  Year-end portfolio rebalancing will offer clues."
Concurrent Losers: 14 midcap stocks decline for 5 consecutive sessions,https://economictimes.indiatimes.com/markets/stocks/news/concurrent-losers-14-midcap-stocks-decline-for-5-consecutive-sessions/slideshow/125500636.cms,"Sat, 22 Nov 2025 11:43:56 +0530","During this period, 14 stocks from the BSE Midcap index fell in all five consecutive sessions."
Wild ride on Wall Street as the crypto crash spooks risk complex,https://economictimes.indiatimes.com/markets/stocks/news/wild-ride-on-wall-street-as-the-crypto-crash-spooks-risk-complex/articleshow/125499303.cms,"Sat, 22 Nov 2025 10:20:32 +0530","Markets showed signs of strain this week. Risky trades like crypto and AI stocks saw sharp declines. This sudden sell-off and quick recovery highlighted how fragile the current market cycle has become. Investors are now more cautious, seeking protection against potential downturns. Even strong earnings from companies like Nvidia could not prevent broader market jitters."
"Fundamental stock picks: Radhakishan Damani-owned Dmart, Nestle among 8 stocks that offer up to 23% upside",https://economictimes.indiatimes.com/markets/stocks/news/fundamental-stock-picks-radhakishan-damani-owned-dmart-nestle-among-8-stocks-that-offer-up-to-23-upside/slideshow/125499462.cms,"Sat, 22 Nov 2025 10:06:14 +0530",The stocks offer up to 23% upside. Check the stocks and reasons to buy.
Ashish Dhawan's stock picks struggle: 5 stocks tumble up to 70% in CY25 — Do you own any?,https://economictimes.indiatimes.com/markets/stocks/news/ashish-dhawans-stock-picks-struggle-5-stocks-tumble-up-to-70-in-cy25-do-you-own-any/slideshow/125499261.cms,"Sat, 22 Nov 2025 09:49:08 +0530","These investments represent positions where his stake exceeds 1%. A closer look at these holdings shows that seven stocks delivered negative returns, five of them have declined between 20% and 70% so far in calendar year 2025."
